
> escolinha-itaquerense@0.1.0 dev
> next dev --port 3001

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://172.17.96.1:3001
- Environments: .env.local
✓ Ready in 549ms

 GET /configuracoes/midia 200 in 1978ms (next.js: 414ms, proxy.ts: 20ms, application-code: 1544ms)
 GET /responsavel/lojinha 200 in 766ms (next.js: 43ms, proxy.ts: 55ms, application-code: 669ms)
 GET /responsavel/lojinha 200 in 740ms (next.js: 120ms, proxy.ts: 22ms, application-code: 598ms)
 GET /responsavel/login 200 in 419ms (next.js: 46ms, proxy.ts: 106ms, application-code: 267ms)
 GET /responsavel/lojinha 200 in 792ms (next.js: 131ms, proxy.ts: 42ms, application-code: 619ms)
 GET /responsavel/lojinha 200 in 841ms (next.js: 159ms, proxy.ts: 42ms, application-code: 639ms)
 GET /responsavel/login 200 in 461ms (next.js: 15ms, proxy.ts: 43ms, application-code: 403ms)
 GET /responsavel/login 200 in 1017ms (next.js: 79ms, proxy.ts: 81ms, application-code: 857ms)
 GET /responsavel/login 200 in 943ms (next.js: 62ms, proxy.ts: 127ms, application-code: 754ms)
 GET /responsavel/login 200 in 947ms (next.js: 33ms, proxy.ts: 126ms, application-code: 789ms)
 GET /responsavel/login 200 in 948ms (next.js: 136ms, proxy.ts: 131ms, application-code: 681ms)
 GET /responsavel/login 200 in 834ms (next.js: 271ms, proxy.ts: 127ms, application-code: 436ms)
 GET /responsavel/lojinha 200 in 1164ms (next.js: 16ms, proxy.ts: 54ms, application-code: 1095ms)
 GET /responsavel/login 200 in 691ms (next.js: 29ms, proxy.ts: 442ms, application-code: 219ms)
 GET /responsavel/lojinha 200 in 1195ms (next.js: 26ms, proxy.ts: 78ms, application-code: 1091ms)
 GET /responsavel/lojinha 200 in 1253ms (next.js: 195ms, proxy.ts: 80ms, application-code: 977ms)
 GET /responsavel/lojinha 200 in 1233ms (next.js: 267ms, proxy.ts: 24ms, application-code: 942ms)
 GET /responsavel/lojinha 200 in 1268ms (next.js: 452ms, proxy.ts: 193ms, application-code: 623ms)
 GET /responsavel/lojinha 200 in 1276ms (next.js: 462ms, proxy.ts: 128ms, application-code: 686ms)
 GET /responsavel/login 200 in 495ms (next.js: 22ms, proxy.ts: 16ms, application-code: 457ms)
 GET /responsavel/login 200 in 506ms (next.js: 55ms, proxy.ts: 53ms, application-code: 398ms)
 GET /responsavel/login 200 in 509ms (next.js: 27ms, proxy.ts: 51ms, application-code: 432ms)
 GET /responsavel/login 200 in 552ms (next.js: 92ms, proxy.ts: 51ms, application-code: 410ms)
 GET /responsavel/login 200 in 608ms (next.js: 77ms, proxy.ts: 83ms, application-code: 448ms)
 GET /responsavel/login 200 in 709ms (next.js: 12ms, proxy.ts: 144ms, application-code: 554ms)
 GET /responsavel/lojinha 200 in 1009ms (next.js: 108ms, proxy.ts: 83ms, application-code: 817ms)
 GET /responsavel/login 200 in 587ms (next.js: 193ms, proxy.ts: 26ms, application-code: 368ms)
 GET /responsavel/login 200 in 527ms (next.js: 71ms, proxy.ts: 213ms, application-code: 243ms)
 GET /responsavel/login 200 in 527ms (next.js: 105ms, proxy.ts: 212ms, application-code: 210ms)
 GET /responsavel/login 200 in 435ms (next.js: 80ms, proxy.ts: 173ms, application-code: 182ms)
 GET /responsavel/lojinha 200 in 893ms (next.js: 50ms, proxy.ts: 143ms, application-code: 700ms)
 GET /responsavel/login 200 in 280ms (next.js: 70ms, proxy.ts: 78ms, application-code: 131ms)
 GET /responsavel/lojinha 200 in 802ms (next.js: 29ms, proxy.ts: 46ms, application-code: 728ms)
 GET /responsavel/lojinha 200 in 840ms (next.js: 80ms, proxy.ts: 24ms, application-code: 735ms)
 GET /responsavel/login 200 in 341ms (next.js: 12ms, proxy.ts: 47ms, application-code: 282ms)
 GET /responsavel/lojinha 200 in 831ms (next.js: 125ms, proxy.ts: 21ms, application-code: 685ms)
 GET /responsavel/lojinha 200 in 871ms (next.js: 159ms, proxy.ts: 22ms, application-code: 690ms)
 GET /responsavel/login 200 in 762ms (next.js: 62ms, proxy.ts: 18ms, application-code: 682ms)
 GET /responsavel/login 200 in 753ms (next.js: 92ms, proxy.ts: 60ms, application-code: 601ms)
 GET /responsavel/login 200 in 751ms (next.js: 78ms, proxy.ts: 103ms, application-code: 570ms)
 GET /responsavel/login 200 in 743ms (next.js: 85ms, proxy.ts: 121ms, application-code: 537ms)
 GET /responsavel/login 200 in 662ms (next.js: 154ms, proxy.ts: 74ms, application-code: 434ms)
 GET /responsavel/login 200 in 574ms (next.js: 124ms, proxy.ts: 75ms, application-code: 374ms)
 GET /responsavel/lojinha 200 in 973ms (next.js: 24ms, proxy.ts: 13ms, application-code: 936ms)
 GET /responsavel/lojinha 200 in 976ms (next.js: 137ms, proxy.ts: 87ms, application-code: 751ms)
 GET /responsavel/login 200 in 414ms (next.js: 20ms, proxy.ts: 16ms, application-code: 378ms)
 GET /responsavel/lojinha 200 in 953ms (next.js: 25ms, proxy.ts: 174ms, application-code: 753ms)
 GET /responsavel/login 200 in 409ms (next.js: 48ms, proxy.ts: 20ms, application-code: 341ms)
 GET /responsavel/lojinha 200 in 846ms (next.js: 90ms, proxy.ts: 75ms, application-code: 681ms)
 GET /responsavel/lojinha 200 in 848ms (next.js: 164ms, proxy.ts: 77ms, application-code: 607ms)
 GET /responsavel/login 200 in 417ms (next.js: 50ms, proxy.ts: 48ms, application-code: 318ms)
 GET /responsavel/lojinha 200 in 804ms (next.js: 221ms, proxy.ts: 26ms, application-code: 556ms)
 GET /responsavel/login 200 in 421ms (next.js: 94ms, proxy.ts: 48ms, application-code: 278ms)
 GET /responsavel/login 200 in 450ms (next.js: 103ms, proxy.ts: 49ms, application-code: 298ms)
 GET /responsavel/login 200 in 611ms (next.js: 15ms, proxy.ts: 56ms, application-code: 540ms)
 GET /responsavel/login 200 in 758ms (next.js: 85ms, proxy.ts: 28ms, application-code: 645ms)
 GET /responsavel/login 200 in 747ms (next.js: 112ms, proxy.ts: 86ms, application-code: 550ms)
 GET /responsavel/login 200 in 698ms (next.js: 200ms, proxy.ts: 72ms, application-code: 426ms)
 GET /responsavel/lojinha 200 in 944ms (next.js: 43ms, proxy.ts: 18ms, application-code: 884ms)
 GET /responsavel/login 200 in 684ms (next.js: 304ms, proxy.ts: 57ms, application-code: 323ms)
 GET /responsavel/login 200 in 649ms (next.js: 370ms, proxy.ts: 129ms, application-code: 150ms)
 GET /responsavel/lojinha 200 in 953ms (next.js: 33ms, proxy.ts: 58ms, application-code: 862ms)
 GET /responsavel/login 200 in 256ms (next.js: 12ms, proxy.ts: 62ms, application-code: 183ms)
 GET /responsavel/lojinha 200 in 1092ms (next.js: 68ms, proxy.ts: 80ms, application-code: 944ms)
 GET /responsavel/lojinha 200 in 1050ms (next.js: 167ms, proxy.ts: 73ms, application-code: 810ms)
 GET /responsavel/lojinha 200 in 1060ms (next.js: 135ms, proxy.ts: 76ms, application-code: 849ms)
 GET /responsavel/lojinha 200 in 1114ms (next.js: 257ms, proxy.ts: 56ms, application-code: 801ms)
 GET /responsavel/login 200 in 491ms (next.js: 24ms, proxy.ts: 24ms, application-code: 444ms)
 GET /responsavel/login 200 in 593ms (next.js: 57ms, proxy.ts: 23ms, application-code: 514ms)
 GET /responsavel/login 200 in 667ms (next.js: 60ms, proxy.ts: 51ms, application-code: 556ms)
 GET /responsavel/login 200 in 662ms (next.js: 128ms, proxy.ts: 54ms, application-code: 479ms)
 GET /responsavel/login 200 in 735ms (next.js: 165ms, proxy.ts: 54ms, application-code: 516ms)
 GET /responsavel/login 200 in 666ms (next.js: 52ms, proxy.ts: 97ms, application-code: 516ms)
 GET /responsavel/lojinha 200 in 1033ms (next.js: 87ms, proxy.ts: 51ms, application-code: 894ms)
 GET /responsavel/login 200 in 559ms (next.js: 128ms, proxy.ts: 150ms, application-code: 281ms)
 GET /responsavel/login 200 in 434ms (next.js: 66ms, proxy.ts: 133ms, application-code: 235ms)
 GET /responsavel/lojinha 200 in 868ms (next.js: 21ms, proxy.ts: 97ms, application-code: 750ms)
 GET /responsavel/login 200 in 366ms (next.js: 58ms, proxy.ts: 63ms, application-code: 244ms)
 GET /responsavel/login 200 in 366ms (next.js: 88ms, proxy.ts: 63ms, application-code: 215ms)
 GET /responsavel/login 200 in 357ms (next.js: 85ms, proxy.ts: 53ms, application-code: 220ms)
 GET /responsavel/lojinha 200 in 872ms (next.js: 20ms, proxy.ts: 119ms, application-code: 733ms)
 GET /responsavel/lojinha 200 in 829ms (next.js: 65ms, proxy.ts: 39ms, application-code: 726ms)
 GET /responsavel/lojinha 200 in 812ms (next.js: 151ms, proxy.ts: 21ms, application-code: 640ms)
 GET /responsavel/login 200 in 383ms (next.js: 14ms, proxy.ts: 53ms, application-code: 316ms)
 GET /responsavel/lojinha 200 in 900ms (next.js: 153ms, proxy.ts: 65ms, application-code: 682ms)
 GET /responsavel/login 200 in 736ms (next.js: 54ms, proxy.ts: 68ms, application-code: 614ms)
 GET /responsavel/login 200 in 734ms (next.js: 64ms, proxy.ts: 100ms, application-code: 570ms)
 GET /responsavel/login 200 in 641ms (next.js: 160ms, proxy.ts: 56ms, application-code: 425ms)
 GET /responsavel/login 200 in 645ms (next.js: 131ms, proxy.ts: 55ms, application-code: 459ms)
 GET /responsavel/login 200 in 606ms (next.js: 111ms, proxy.ts: 110ms, application-code: 385ms)
 GET /responsavel/login 200 in 564ms (next.js: 207ms, proxy.ts: 126ms, application-code: 231ms)
 GET /responsavel/lojinha 200 in 883ms (next.js: 19ms, proxy.ts: 16ms, application-code: 848ms)
 GET /responsavel/lojinha 200 in 974ms (next.js: 98ms, proxy.ts: 54ms, application-code: 822ms)
 GET /responsavel/lojinha 200 in 986ms (next.js: 134ms, proxy.ts: 125ms, application-code: 727ms)
 GET /responsavel/lojinha 200 in 950ms (next.js: 111ms, proxy.ts: 154ms, application-code: 685ms)
 GET /responsavel/login 200 in 417ms (next.js: 16ms, proxy.ts: 15ms, application-code: 386ms)
 GET /responsavel/lojinha 200 in 894ms (next.js: 172ms, proxy.ts: 102ms, application-code: 620ms)
 GET /responsavel/login 200 in 424ms (next.js: 49ms, proxy.ts: 18ms, application-code: 357ms)
 GET /responsavel/lojinha 200 in 854ms (next.js: 207ms, proxy.ts: 106ms, application-code: 541ms)
 GET /responsavel/login 200 in 482ms (next.js: 67ms, proxy.ts: 48ms, application-code: 368ms)
 GET /responsavel/login 200 in 483ms (next.js: 100ms, proxy.ts: 48ms, application-code: 335ms)
 GET /responsavel/login 200 in 460ms (next.js: 100ms, proxy.ts: 60ms, application-code: 300ms)
 GET /responsavel/login 200 in 671ms (next.js: 37ms, proxy.ts: 134ms, application-code: 500ms)
 GET /responsavel/login 200 in 582ms (next.js: 128ms, proxy.ts: 43ms, application-code: 411ms)
 GET /responsavel/login 200 in 555ms (next.js: 216ms, proxy.ts: 23ms, application-code: 316ms)
 GET /responsavel/lojinha 200 in 855ms (next.js: 51ms, proxy.ts: 77ms, application-code: 726ms)
 GET /responsavel/login 200 in 545ms (next.js: 129ms, proxy.ts: 213ms, application-code: 203ms)
 GET /responsavel/login 200 in 498ms (next.js: 121ms, proxy.ts: 230ms, application-code: 147ms)
 GET /responsavel/login 200 in 446ms (next.js: 145ms, proxy.ts: 177ms, application-code: 124ms)
 GET /responsavel/lojinha 200 in 800ms (next.js: 19ms, proxy.ts: 82ms, application-code: 699ms)
 GET /responsavel/login 200 in 319ms (next.js: 13ms, proxy.ts: 137ms, application-code: 168ms)
 GET /responsavel/lojinha 200 in 901ms (next.js: 31ms, proxy.ts: 78ms, application-code: 791ms)
 GET /responsavel/lojinha 200 in 933ms (next.js: 76ms, proxy.ts: 76ms, application-code: 781ms)
 GET /responsavel/lojinha 200 in 938ms (next.js: 160ms, proxy.ts: 38ms, application-code: 740ms)
 GET /responsavel/lojinha 200 in 980ms (next.js: 182ms, proxy.ts: 127ms, application-code: 671ms)
 GET /responsavel/login 200 in 778ms (next.js: 19ms, proxy.ts: 20ms, application-code: 738ms)
 GET /responsavel/login 200 in 778ms (next.js: 50ms, proxy.ts: 20ms, application-code: 708ms)
 GET /responsavel/login 200 in 835ms (next.js: 140ms, proxy.ts: 51ms, application-code: 644ms)
 GET /responsavel/login 200 in 833ms (next.js: 148ms, proxy.ts: 95ms, application-code: 590ms)
 GET /responsavel/login 200 in 794ms (next.js: 108ms, proxy.ts: 137ms, application-code: 549ms)
 GET /responsavel/login 200 in 711ms (next.js: 80ms, proxy.ts: 149ms, application-code: 482ms)
 GET /responsavel/lojinha 200 in 1124ms (next.js: 104ms, proxy.ts: 22ms, application-code: 998ms)
 GET /responsavel/lojinha 200 in 1036ms (next.js: 72ms, proxy.ts: 169ms, application-code: 794ms)
 GET /responsavel/login 200 in 348ms (next.js: 18ms, proxy.ts: 35ms, application-code: 295ms)
 GET /responsavel/login 200 in 325ms (next.js: 52ms, proxy.ts: 18ms, application-code: 255ms)
 GET /responsavel/lojinha 200 in 875ms (next.js: 72ms, proxy.ts: 76ms, application-code: 726ms)
 GET /responsavel/login 200 in 387ms (next.js: 59ms, proxy.ts: 52ms, application-code: 276ms)
 GET /responsavel/lojinha 200 in 888ms (next.js: 66ms, proxy.ts: 121ms, application-code: 701ms)
 GET /responsavel/lojinha 200 in 897ms (next.js: 122ms, proxy.ts: 123ms, application-code: 652ms)
 GET /responsavel/login 200 in 399ms (next.js: 52ms, proxy.ts: 89ms, application-code: 257ms)
 GET /responsavel/login 200 in 365ms (next.js: 83ms, proxy.ts: 62ms, application-code: 220ms)
 GET /responsavel/lojinha 200 in 793ms (next.js: 173ms, proxy.ts: 122ms, application-code: 499ms)
 GET /responsavel/login 200 in 451ms (next.js: 20ms, proxy.ts: 114ms, application-code: 317ms)
 GET /responsavel/login 200 in 722ms (next.js: 58ms, proxy.ts: 82ms, application-code: 582ms)
 GET /responsavel/login 200 in 672ms (next.js: 100ms, proxy.ts: 40ms, application-code: 533ms)
 GET /responsavel/login 200 in 648ms (next.js: 92ms, proxy.ts: 146ms, application-code: 409ms)
 GET /responsavel/login 200 in 639ms (next.js: 197ms, proxy.ts: 150ms, application-code: 292ms)
 GET /responsavel/login 200 in 561ms (next.js: 233ms, proxy.ts: 120ms, application-code: 209ms)
 GET /responsavel/lojinha 200 in 854ms (next.js: 19ms, proxy.ts: 12ms, application-code: 823ms)
 GET /responsavel/login 200 in 526ms (next.js: 141ms, proxy.ts: 229ms, application-code: 156ms)
 GET /responsavel/lojinha 200 in 856ms (next.js: 29ms, proxy.ts: 81ms, application-code: 745ms)
 GET /responsavel/lojinha 200 in 776ms (next.js: 154ms, proxy.ts: 20ms, application-code: 602ms)
 GET /responsavel/lojinha 200 in 830ms (next.js: 155ms, proxy.ts: 149ms, application-code: 525ms)
 GET /responsavel/lojinha 200 in 862ms (next.js: 129ms, proxy.ts: 147ms, application-code: 586ms)
 GET /responsavel/lojinha 200 in 746ms (next.js: 275ms, proxy.ts: 83ms, application-code: 388ms)
 GET /responsavel/login 200 in 335ms (next.js: 12ms, proxy.ts: 14ms, application-code: 308ms)
 GET /responsavel/login 200 in 358ms (next.js: 51ms, proxy.ts: 19ms, application-code: 288ms)
 GET /responsavel/lojinha 200 in 488ms (next.js: 13ms, proxy.ts: 9ms, application-code: 466ms)
 GET /responsavel/lojinha 200 in 481ms (next.js: 57ms, proxy.ts: 79ms, application-code: 345ms)
 GET /responsavel/lojinha 200 in 409ms (next.js: 110ms, proxy.ts: 53ms, application-code: 246ms)
 GET /responsavel/lojinha 200 in 365ms (next.js: 102ms, proxy.ts: 108ms, application-code: 155ms)
 GET /responsavel/lojinha 200 in 401ms (next.js: 71ms, proxy.ts: 107ms, application-code: 222ms)
 GET /responsavel/lojinha 200 in 326ms (next.js: 124ms, proxy.ts: 69ms, application-code: 133ms)
 GET /responsavel/lojinha 200 in 360ms (next.js: 10ms, proxy.ts: 8ms, application-code: 342ms)
 GET /responsavel/lojinha 200 in 358ms (next.js: 35ms, proxy.ts: 41ms, application-code: 282ms)
 GET /responsavel/lojinha 200 in 372ms (next.js: 59ms, proxy.ts: 68ms, application-code: 245ms)
 GET /responsavel/lojinha 200 in 315ms (next.js: 72ms, proxy.ts: 43ms, application-code: 200ms)
 GET /responsavel/lojinha 200 in 313ms (next.js: 94ms, proxy.ts: 55ms, application-code: 164ms)
 GET /responsavel/lojinha 200 in 277ms (next.js: 111ms, proxy.ts: 69ms, application-code: 98ms)
 GET /responsavel/lojinha 200 in 359ms (next.js: 13ms, proxy.ts: 24ms, application-code: 321ms)
 GET /responsavel/lojinha 200 in 343ms (next.js: 68ms, proxy.ts: 14ms, application-code: 261ms)
 GET /responsavel/lojinha 200 in 342ms (next.js: 58ms, proxy.ts: 68ms, application-code: 215ms)
 GET /responsavel/lojinha 200 in 291ms (next.js: 63ms, proxy.ts: 58ms, application-code: 170ms)
 GET /responsavel/lojinha 200 in 297ms (next.js: 90ms, proxy.ts: 58ms, application-code: 148ms)
 GET /responsavel/lojinha 200 in 287ms (next.js: 114ms, proxy.ts: 56ms, application-code: 117ms)
 GET /responsavel/lojinha 200 in 367ms (next.js: 51ms, proxy.ts: 12ms, application-code: 304ms)
 GET /responsavel/lojinha 200 in 372ms (next.js: 16ms, proxy.ts: 10ms, application-code: 346ms)
 GET /responsavel/lojinha 200 in 364ms (next.js: 21ms, proxy.ts: 97ms, application-code: 246ms)
 GET /responsavel/lojinha 200 in 364ms (next.js: 45ms, proxy.ts: 110ms, application-code: 209ms)
 GET /responsavel/lojinha 200 in 365ms (next.js: 71ms, proxy.ts: 109ms, application-code: 185ms)
 GET /responsavel/lojinha 200 in 281ms (next.js: 133ms, proxy.ts: 58ms, application-code: 90ms)
 GET /responsavel/lojinha 200 in 388ms (next.js: 11ms, proxy.ts: 11ms, application-code: 366ms)
 GET /responsavel/lojinha 200 in 387ms (next.js: 60ms, proxy.ts: 10ms, application-code: 317ms)
 GET /responsavel/lojinha 200 in 382ms (next.js: 59ms, proxy.ts: 99ms, application-code: 224ms)
 GET /responsavel/lojinha 200 in 383ms (next.js: 62ms, proxy.ts: 130ms, application-code: 191ms)
 GET /responsavel/lojinha 200 in 385ms (next.js: 89ms, proxy.ts: 147ms, application-code: 148ms)
 GET /responsavel/lojinha 200 in 299ms (next.js: 133ms, proxy.ts: 60ms, application-code: 106ms)
 GET /responsavel/lojinha 200 in 347ms (next.js: 9ms, proxy.ts: 10ms, application-code: 328ms)
 GET /responsavel/lojinha 200 in 348ms (next.js: 46ms, proxy.ts: 12ms, application-code: 291ms)
 GET /responsavel/lojinha 200 in 343ms (next.js: 78ms, proxy.ts: 45ms, application-code: 220ms)
 GET /responsavel/lojinha 200 in 341ms (next.js: 53ms, proxy.ts: 113ms, application-code: 175ms)
 GET /responsavel/lojinha 200 in 308ms (next.js: 85ms, proxy.ts: 78ms, application-code: 145ms)
 GET /responsavel/lojinha 200 in 276ms (next.js: 116ms, proxy.ts: 52ms, application-code: 108ms)
 GET /responsavel/lojinha 200 in 397ms (next.js: 9ms, proxy.ts: 10ms, application-code: 378ms)
 GET /responsavel/lojinha 200 in 396ms (next.js: 62ms, proxy.ts: 10ms, application-code: 325ms)
 GET /responsavel/lojinha 200 in 390ms (next.js: 96ms, proxy.ts: 58ms, application-code: 235ms)
 GET /responsavel/lojinha 200 in 393ms (next.js: 78ms, proxy.ts: 43ms, application-code: 273ms)
 GET /responsavel/lojinha 200 in 367ms (next.js: 104ms, proxy.ts: 80ms, application-code: 183ms)
 GET /responsavel/lojinha 200 in 306ms (next.js: 104ms, proxy.ts: 100ms, application-code: 102ms)
 GET /responsavel/lojinha 200 in 328ms (next.js: 47ms, proxy.ts: 12ms, application-code: 269ms)
 GET /responsavel/lojinha 200 in 325ms (next.js: 103ms, proxy.ts: 13ms, application-code: 209ms)
 GET /responsavel/lojinha 200 in 335ms (next.js: 15ms, proxy.ts: 12ms, application-code: 308ms)
 GET /responsavel/lojinha 200 in 328ms (next.js: 129ms, proxy.ts: 12ms, application-code: 187ms)
 GET /responsavel/lojinha 200 in 325ms (next.js: 84ms, proxy.ts: 129ms, application-code: 112ms)
 GET /responsavel/lojinha 200 in 290ms (next.js: 73ms, proxy.ts: 135ms, application-code: 83ms)
 GET /api/responsavel/notificacoes 200 in 203ms (next.js: 169ms, proxy.ts: 9ms, application-code: 25ms)
 GET /responsavel/lojinha 200 in 227ms (next.js: 77ms, proxy.ts: 10ms, application-code: 140ms)
 GET /responsavel/lojinha 200 in 230ms (next.js: 37ms, proxy.ts: 9ms, application-code: 184ms)
 GET /responsavel/lojinha 200 in 233ms (next.js: 10ms, proxy.ts: 9ms, application-code: 213ms)
 GET /api/responsavel/notificacoes 200 in 32ms (next.js: 5ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/responsavel/notificacoes 200 in 25ms (next.js: 4ms, proxy.ts: 12ms, application-code: 9ms)
✓ Compiled in 695ms
 GET /responsavel/login 200 in 1167ms (next.js: 160ms, proxy.ts: 113ms, application-code: 894ms)
 GET /responsavel/login 200 in 1647ms (next.js: 19ms, proxy.ts: 61ms, application-code: 1568ms)
 GET /responsavel/lojinha 200 in 2.5s (next.js: 353ms, proxy.ts: 116ms, application-code: 2.0s)
 GET /responsavel/login 200 in 1448ms (next.js: 81ms, proxy.ts: 62ms, application-code: 1306ms)
 GET /responsavel/login 200 in 1453ms (next.js: 180ms, proxy.ts: 59ms, application-code: 1214ms)
 GET /responsavel/login 200 in 1451ms (next.js: 266ms, proxy.ts: 66ms, application-code: 1119ms)
 GET /responsavel/login 200 in 1451ms (next.js: 341ms, proxy.ts: 70ms, application-code: 1040ms)
 GET /responsavel/lojinha 200 in 2.0s (next.js: 132ms, proxy.ts: 26ms, application-code: 1850ms)
 GET /responsavel/login 200 in 1113ms (next.js: 17ms, proxy.ts: 328ms, application-code: 769ms)
 GET /responsavel/lojinha 200 in 2.3s (next.js: 629ms, proxy.ts: 79ms, application-code: 1639ms)
 GET /responsavel/lojinha 200 in 2.3s (next.js: 562ms, proxy.ts: 80ms, application-code: 1704ms)
 GET /responsavel/lojinha 200 in 2.3s (next.js: 662ms, proxy.ts: 98ms, application-code: 1587ms)
 GET /responsavel/login 200 in 1046ms (next.js: 30ms, proxy.ts: 118ms, application-code: 897ms)
 GET /responsavel/lojinha 200 in 2.4s (next.js: 413ms, proxy.ts: 74ms, application-code: 1871ms)
✓ Compiled in 137ms
 GET /responsavel/login 200 in 2.1s (next.js: 348ms, proxy.ts: 29ms, application-code: 1700ms)
 GET /responsavel/login 200 in 2.1s (next.js: 93ms, proxy.ts: 29ms, application-code: 1962ms)
 GET /responsavel/login 200 in 2.1s (next.js: 226ms, proxy.ts: 29ms, application-code: 1830ms)
 GET /responsavel/login 200 in 2.4s (next.js: 463ms, proxy.ts: 31ms, application-code: 1902ms)
 GET /responsavel/login 200 in 2.2s (next.js: 481ms, proxy.ts: 56ms, application-code: 1653ms)
 GET /responsavel/lojinha 200 in 3.0s (next.js: 24ms, proxy.ts: 31ms, application-code: 3.0s)
 GET /responsavel/login 200 in 2.1s (next.js: 299ms, proxy.ts: 667ms, application-code: 1093ms)
 GET /responsavel/lojinha 200 in 2.7s (next.js: 24ms, proxy.ts: 77ms, application-code: 2.6s)
 GET /responsavel/login 200 in 1061ms (next.js: 34ms, proxy.ts: 45ms, application-code: 981ms)
 GET /responsavel/login 200 in 1053ms (next.js: 227ms, proxy.ts: 43ms, application-code: 783ms)
 GET /responsavel/login 200 in 1058ms (next.js: 118ms, proxy.ts: 44ms, application-code: 896ms)
 GET /responsavel/login 200 in 1043ms (next.js: 310ms, proxy.ts: 36ms, application-code: 697ms)
 GET /responsavel/lojinha 200 in 2.7s (next.js: 133ms, proxy.ts: 661ms, application-code: 1914ms)
 GET /responsavel/lojinha 200 in 2.7s (next.js: 212ms, proxy.ts: 666ms, application-code: 1835ms)
 GET /responsavel/lojinha 200 in 2.7s (next.js: 57ms, proxy.ts: 657ms, application-code: 2.0s)
 GET /responsavel/lojinha 200 in 2.4s (next.js: 445ms, proxy.ts: 252ms, application-code: 1660ms)
 GET /responsavel/login 200 in 1164ms (next.js: 31ms, proxy.ts: 42ms, application-code: 1092ms)
 GET /responsavel/login 200 in 1874ms (next.js: 250ms, proxy.ts: 44ms, application-code: 1580ms)
 GET /responsavel/login 200 in 1534ms (next.js: 256ms, proxy.ts: 48ms, application-code: 1229ms)
 GET /responsavel/login 200 in 1540ms (next.js: 152ms, proxy.ts: 48ms, application-code: 1340ms)
 GET /responsavel/login 200 in 1534ms (next.js: 353ms, proxy.ts: 52ms, application-code: 1129ms)
 GET /responsavel/login 200 in 1572ms (next.js: 420ms, proxy.ts: 116ms, application-code: 1036ms)
 GET /responsavel/lojinha 200 in 2.2s (next.js: 37ms, proxy.ts: 135ms, application-code: 2.1s)
 GET /responsavel/login 200 in 1288ms (next.js: 687ms, proxy.ts: 165ms, application-code: 436ms)
 GET /responsavel/lojinha 200 in 2.1s (next.js: 54ms, proxy.ts: 78ms, application-code: 1978ms)
 GET /responsavel/login 200 in 776ms (next.js: 16ms, proxy.ts: 18ms, application-code: 742ms)
 GET /responsavel/lojinha 200 in 2.2s (next.js: 83ms, proxy.ts: 463ms, application-code: 1695ms)
 GET /responsavel/lojinha 200 in 2.2s (next.js: 180ms, proxy.ts: 465ms, application-code: 1597ms)
 GET /responsavel/lojinha 200 in 2.2s (next.js: 255ms, proxy.ts: 468ms, application-code: 1521ms)
 GET /responsavel/lojinha 200 in 2.1s (next.js: 433ms, proxy.ts: 162ms, application-code: 1528ms)
 GET /responsavel/login 200 in 1064ms (next.js: 20ms, proxy.ts: 41ms, application-code: 1003ms)
 GET /responsavel/login 200 in 1065ms (next.js: 61ms, proxy.ts: 40ms, application-code: 965ms)
 GET /responsavel/login 200 in 1066ms (next.js: 128ms, proxy.ts: 39ms, application-code: 899ms)
 GET /responsavel/login 200 in 1178ms (next.js: 238ms, proxy.ts: 22ms, application-code: 918ms)
 GET /responsavel/login 200 in 1888ms (next.js: 240ms, proxy.ts: 168ms, application-code: 1480ms)
 GET /responsavel/login 200 in 1571ms (next.js: 89ms, proxy.ts: 193ms, application-code: 1288ms)
 GET /responsavel/lojinha 200 in 2.4s (next.js: 177ms, proxy.ts: 231ms, application-code: 2.0s)
 GET /responsavel/login 200 in 1305ms (next.js: 608ms, proxy.ts: 63ms, application-code: 634ms)
 GET /responsavel/login 200 in 1313ms (next.js: 534ms, proxy.ts: 63ms, application-code: 716ms)
 GET /responsavel/login 200 in 1308ms (next.js: 744ms, proxy.ts: 64ms, application-code: 500ms)
 GET /responsavel/login 200 in 1371ms (next.js: 242ms, proxy.ts: 738ms, application-code: 391ms)
 GET /responsavel/lojinha 200 in 1960ms (next.js: 39ms, proxy.ts: 125ms, application-code: 1796ms)
 GET /responsavel/login 200 in 989ms (next.js: 15ms, proxy.ts: 147ms, application-code: 827ms)
 GET /responsavel/lojinha 200 in 2.3s (next.js: 62ms, proxy.ts: 141ms, application-code: 2.1s)
 GET /responsavel/lojinha 200 in 2.3s (next.js: 217ms, proxy.ts: 145ms, application-code: 1967ms)
 GET /responsavel/lojinha 200 in 2.3s (next.js: 148ms, proxy.ts: 142ms, application-code: 2.0s)
 GET /responsavel/lojinha 200 in 2.4s (next.js: 441ms, proxy.ts: 63ms, application-code: 1944ms)
 GET /responsavel/login 200 in 1211ms (next.js: 36ms, proxy.ts: 27ms, application-code: 1149ms)
 GET /responsavel/login 200 in 2.1s (next.js: 163ms, proxy.ts: 120ms, application-code: 1816ms)
 GET /responsavel/login 200 in 2.1s (next.js: 440ms, proxy.ts: 48ms, application-code: 1578ms)
 GET /responsavel/login 200 in 2.1s (next.js: 349ms, proxy.ts: 48ms, application-code: 1678ms)
